Reference, Value, Footprint, Datasheet, Digikey Part Number, Manufacturer, Manufacturer Part Number, Mouser Price/Stock, Price, Description, Digikey_ref, Height, Manufacturer Name, Mouser Part Number, Arrow Part Number, Arrow Price/Stock
"R5","0","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-4062-2-ND","Vishay / Dale","CRCW04020000Z0EDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04020000Z0EDC/?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gwkqbMx2gSI%252BmKUnjnIW1MQ%3D%3D","0.09","","","","","","",""
"R3","10k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-3959-2-ND","Vishay / Dale","CRCW040210K0FKEDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW040210K0FKEDC?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmRzRvL6rLfpm%252B44%252BFlSmM9Q%3D%3D","0.09","","","","","","",""
"R1","0","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-4062-2-ND","Vishay / Dale","CRCW04020000Z0EDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04020000Z0EDC/?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gwkqbMx2gSI%252BmKUnjnIW1MQ%3D%3D","0.09","","","","","","",""
"R2","0","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-4062-2-ND","Vishay / Dale","CRCW04020000Z0EDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04020000Z0EDC/?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gwkqbMx2gSI%252BmKUnjnIW1MQ%3D%3D","0.09","","","","","","",""
"J5","Probe_01_male","Horace:Probe_01_male","https://www.mouser.ee/datasheet/2/273/223.7-1519985.pdf","ED10387-ND","","","https://www.digikey.ee/products/en?keywords=3975-0-00-15-00-00-03-0","0.3","","","","","","",""
"J3","Probe_01_male","Horace:Probe_01_male","https://www.mouser.ee/datasheet/2/273/223.7-1519985.pdf","ED10387-ND","","","https://www.digikey.ee/products/en?keywords=3975-0-00-15-00-00-03-0","0.3","","","","","","",""
"J4","Probe_01_male","Horace:Probe_01_male","https://www.mouser.ee/datasheet/2/273/223.7-1519985.pdf","ED10387-ND","","","https://www.digikey.ee/products/en?keywords=3975-0-00-15-00-00-03-0","0.3","","","","","","",""
"J2","Probe_01_male","Horace:Probe_01_male","https://www.mouser.ee/datasheet/2/273/223.7-1519985.pdf","ED10387-ND","","","https://www.digikey.ee/products/en?keywords=3975-0-00-15-00-00-03-0","0.3","","","","","","",""
"LED1","150352M173300","Horace:150352M173300","https://www.mouser.ee/datasheet/2/445/150352M173300-1714664.pdf","732-11999-1-ND","Wurth Elektronik","150352M173300","https://www.mouser.ee/ProductDetail/Wurth-Elektronik/150352M173300?qs=%2Fha2pyFaduhBq0OwAoPjDTozrkXphZruA0MIzeOC9vFPFe1AIz4GHw%3D%3D","0.53","","","","","","",""
"R10","0","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-4062-2-ND","Vishay / Dale","CRCW04020000Z0EDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04020000Z0EDC/?qs=sGAEpiMZZMvdGkrng054t0DrEhLhGh8gwkqbMx2gSI%252BmKUnjnIW1MQ%3D%3D","0.09","","","","","","",""
"R9","1k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-3961-2-ND","Vishay / Dale","CRCW04021K00FKEDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04021K00FKEDC?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMm3e8cE5j2FQOWYLX7Ezsnvg%3D%3D","0.09","","","","","","",""
"R6","1k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-3961-2-ND","Vishay / Dale","CRCW04021K00FKEDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04021K00FKEDC?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMm3e8cE5j2FQOWYLX7Ezsnvg%3D%3D","0.09","","","","","","",""
"R7","1k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-3961-2-ND","Vishay / Dale","CRCW04021K00FKEDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW04021K00FKEDC?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMm3e8cE5j2FQOWYLX7Ezsnvg%3D%3D","0.09","","","","","","",""
"R4","10k","Resistor_SMD:R_0402_1005Metric","https://www.mouser.ee/datasheet/2/427/crcwce3-1762584.pdf","541-3959-2-ND","Vishay / Dale","CRCW040210K0FKEDC","https://www.mouser.ee/ProductDetail/Vishay-Dale/CRCW040210K0FKEDC?qs=sGAEpiMZZMvdGkrng054t8r8AhKhXLMmRzRvL6rLfpm%252B44%252BFlSmM9Q%3D%3D","0.09","","","","","","",""
